
. 
. // STANDARD TESTS
. foreach feature in dgm target method {
  2.         local N 6
  3.         if "`feature'"=="dgm" local N 5
  4.         forvalues n=1/`N' {
  5.                 dicmd use data/setupdata_`feature'`n', clear
  6.                 if `: char _dta[siman_nummethod]' > 1 {
  7.                         dicmd siman analyse
  8.                         siman table, tabdisp
  9.                         dicmd siman lollyplot, name(lollyplot_`feature'`n', replace) bygr(note(
> Test siman lollyplot using data `feature'`n')) legend(row(1)) 
 10.                 }
 11.                 else di as text "Skipped (only one method)"
 12.         }
 13. }
use data/setupdata_dgm1, clear
Skipped (only one method)
use data/setupdata_dgm2, clear
Skipped (only one method)
use data/setupdata_dgm3, clear
Skipped (only one method)
use data/setupdata_dgm4, clear
Skipped (only one method)
use data/setupdata_dgm5, clear
Skipped (only one method)
use data/setupdata_target1, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta and  |
Performan |
ce        |             method             
measure   |       CCA    MeanImp      Noadj
----------+--------------------------------
0         |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
    Empse |  .1581701   .1525731   .1911095
          |  .0035386   .0034133   .0042755
          | 
  Relprec |         0   7.471377    -31.501
          |         0   3.958131   3.397247
          | 
      MSE |  .0249992     .02326   .0364985
          |  .0010772   .0009486   .0015959
          | 
     RMSE |  .1581113   .1525123   .1910459
          |  .0034066     .00311   .0041767
          | 
  Modelse |  .1590372   .1556693   .2002325
          |  .0003068   .0002637   .0003076
          | 
  CIwidth |  .6222619   .6093404   .7839791
          |  .0011989   .0010317   .0012007
          | 
 Relerror |  .5482441   2.029298   4.773726
          |  2.257802    2.28912   2.349504
          | 
    Cover |      95.6       96.4         96
          |  .6485677   .5891009   .6196774
          | 
    Power |       4.4        3.6          4
          |  .6485677    .589101   .6196774
----------+--------------------------------
.25       |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0027473   .0005009  -.0015566
          |  .0050655   .0049291   .0063368
          | 
  Pctbias |  1.098923   .2003606  -.6226373
          |  2.026209   1.971655   2.534731
          | 
     Mean |  .2527473   .2505009   .2484434
          |  .0050655   .0049291   .0063368
          | 
    Empse |  .1601859    .155873   .2003881
          |  .0035837   .0034872   .0044831
          | 
  Relprec |         0   5.610406   -36.0994
          |         0   3.822774   3.145098
          | 
      MSE |  .0256414   .0242724   .0401176
          |  .0011251   .0011662    .001826
          | 
     RMSE |  .1601294   .1557959   .2002939
          |  .0035131   .0037426   .0045584
          | 
  Modelse |   .158477   .1553216   .1998129
          |  .0002866   .0002626   .0003235
          | 
  CIwidth |  .6202054     .60798   .7822268
          |  .0011221   .0010292   .0012676
          | 
 Relerror |  -1.06681  -.3537511   -.287028
          |  2.220538   2.235628   2.236598
          | 
    Cover |      94.6       95.1       94.3
          |  .7147308   .6826347   .7331505
          | 
    Power |      35.6       34.9       23.5
          |  1.514147   1.507312   1.340802
----------+--------------------------------
.5        |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  -.003586  -.0019055  -.0040095
          |  .0049575   .0048105   .0065433
          | 
  Pctbias |  -.717203   -.381095  -.8019052
          |  .9914938   .9621063   1.308655
          | 
     Mean |   .496414   .4980945   .4959905
          |  .0049575   .0048105   .0065433
          | 
    Empse |  .1567689   .1521224   .2069165
          |  .0035072   .0034033   .0046291
          | 
  Relprec |         0   6.202289  -42.59763
          |         0   4.026737   2.862491
          | 
      MSE |  .0245648   .0231217   .0427877
          |  .0010558   .0009687   .0019013
          | 
     RMSE |  .1567316   .1520582   .2068519
          |  .0033682   .0031851   .0045957
          | 
  Modelse |  .1589754   .1557034   .1997051
          |  .0002998     .00027   .0003102
          | 
  CIwidth |  .6220698   .6094374   .7818854
          |  .0011721   .0010532   .0012162
          | 
 Relerror |  1.407441   2.354018  -3.485154
          |  2.276719    2.29672   2.164417
          | 
    Cover |      95.6       95.4       93.8
          |  .6485677   .6624499   .7626007
          | 
    Power |      88.2       90.2       69.6
          |  1.020177   .9401916   1.454593
-------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_target1, replace) bygr(note(Test siman lollyplot using data target1)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 1 graph with 9 panels (3 PMs by 3 DGMs)
use data/setupdata_target2, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta and  |
Performan |
ce        |             method             
measure   |       CCA    MeanImp      Noadj
----------+--------------------------------
0         |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
    Empse |  .1581701   .1525731   .1911095
          |  .0035386   .0034133   .0042755
          | 
  Relprec |         0   7.471377    -31.501
          |         0   3.958131   3.397247
          | 
      MSE |  .0249992     .02326   .0364985
          |  .0010772   .0009486   .0015959
          | 
     RMSE |  .1581113   .1525123   .1910459
          |  .0034066     .00311   .0041767
          | 
  Modelse |  .1590372   .1556693   .2002325
          |  .0003068   .0002637   .0003076
          | 
  CIwidth |  .6222619   .6093404   .7839791
